compound_treats	disease_treats	prior_perm	prior_perm_stderr	n_treatments	n_possible
1	1	0.000329173	6.89755e-08	35	87966
1	2	0.000659161	1.55722e-07	24	35114
1	3	0.000990074	2.30897e-07	18	23892
1	4	0.00132252	3.45357e-07	23	14480
1	5	0.00165592	4.72663e-07	17	9774
1	6	0.00198984	5.06005e-07	23	10136
1	7	0.00232489	6.49208e-07	13	7240
1	8	0.00265991	6.93206e-07	19	7240
1	9	0.00299957	1.11075e-06	7	3258
1	10	0.00333503	1.05412e-06	13	3982
1	11	0.00367467	2.6377e-06	1	724
1	12	0.00401401	1.72764e-06	10	1810
1	13	0.00435696	1.7975e-06	14	1810
1	14	0.00469921	1.37722e-06	12	3258
1	15	0.00504518	1.7578e-06	11	2172
1	16	0.00538334	2.23506e-06	11	1448
1	17	0.00572803	1.60674e-06	14	2896
1	18	0.00607751	3.37586e-06	3	724
1	19	0.00642232	2.8222e-06	4	1086
1	20	0.00677214	2.5006e-06	8	1448
1	21	0.00711935	5.17729e-06	3	362
1	22	0.00747565	3.73103e-06	4	724
1	24	0.00818042	5.53765e-06	1	362
1	25	0.00852835	5.64728e-06	2	362
1	26	0.00887787	5.76517e-06	3	362
1	27	0.00923627	4.13825e-06	5	724
1	34	0.0117535	4.64346e-06	7	724
1	38	0.0132109	7.00187e-06	6	362
1	39	0.0135838	7.09334e-06	7	362
1	50	0.0176786	8.06314e-06	10	362
1	55	0.0196053	8.48357e-06	5	362
1	57	0.020366	8.60763e-06	11	362
1	61	0.0219241	8.92839e-06	8	362
1	82	0.030382	1.04337e-05	10	362
2	1	0.000661901	1.166e-07	39	58806
2	2	0.00132567	2.63318e-07	31	23474
2	3	0.00199062	3.90679e-07	33	15972
2	4	0.0026563	5.84413e-07	29	9680
2	5	0.00332486	7.98141e-07	16	6534
2	6	0.00399345	8.55105e-07	32	6776
2	7	0.00466598	1.09615e-06	18	4840
2	8	0.00533833	1.16905e-06	27	4840
2	9	0.00601116	1.87548e-06	10	2178
2	10	0.00668889	1.77878e-06	20	2662
2	11	0.00737524	4.44325e-06	3	484
2	12	0.00804719	2.91911e-06	7	1210
2	13	0.0087305	3.03561e-06	7	1210
2	14	0.00940699	2.32215e-06	18	2178
2	15	0.0100875	2.96822e-06	12	1452
2	16	0.0107734	3.76084e-06	9	968
2	17	0.011463	2.7125e-06	23	1936
2	18	0.0121471	5.67095e-06	6	484
2	19	0.0128437	4.75399e-06	16	726
2	20	0.013533	4.20512e-06	10	968
2	21	0.0142309	8.69561e-06	7	242
2	22	0.0149155	6.27535e-06	9	484
2	24	0.0162971	9.29442e-06	4	242
2	25	0.0170198	9.47685e-06	5	242
2	26	0.0177199	9.69648e-06	7	242
2	27	0.0184208	6.9444e-06	11	484
2	34	0.0233684	7.76593e-06	11	484
2	38	0.0262209	1.17038e-05	3	242
2	39	0.0269357	1.18533e-05	4	242
2	50	0.0349659	1.34253e-05	8	242
2	55	0.0386807	1.40708e-05	14	242
2	57	0.0401249	1.43278e-05	12	242
2	61	0.043158	1.48085e-05	10	242
2	82	0.059238	1.71271e-05	13	242
3	1	0.00099819	1.89328e-07	35	34506
3	2	0.00199855	4.27126e-07	26	13774
3	3	0.00300037	6.33637e-07	33	9372
3	4	0.00400402	9.45525e-07	17	5680
3	5	0.00500843	1.2935e-06	30	3834
3	6	0.00601561	1.38377e-06	21	3976
3	7	0.00702528	1.77624e-06	22	2840
3	8	0.00803479	1.8919e-06	27	2840
3	9	0.00904867	3.03603e-06	9	1278
3	10	0.0100515	2.87595e-06	14	1562
3	11	0.011076	7.18444e-06	5	284
3	12	0.012084	4.70725e-06	7	710
3	13	0.0131004	4.89882e-06	10	710
3	14	0.0141324	3.75034e-06	17	1278
3	15	0.0151433	4.79153e-06	11	852
3	16	0.0161818	6.09055e-06	9	568
3	17	0.0171983	4.38157e-06	15	1136
3	18	0.0182245	9.16851e-06	5	284
3	19	0.0192461	7.65997e-06	11	426
3	20	0.0202795	6.77796e-06	12	568
3	21	0.0212705	1.40112e-05	1	142
3	22	0.0223484	1.01307e-05	5	284
3	24	0.0244071	1.50002e-05	2	142
3	25	0.0254416	1.52856e-05	3	142
3	26	0.0265079	1.55882e-05	5	142
3	27	0.0274937	1.11779e-05	10	284
3	34	0.0348286	1.24911e-05	12	284
3	38	0.0390111	1.8776e-05	5	142
3	39	0.0401139	1.90297e-05	5	142
3	50	0.051822	2.14672e-05	6	142
3	55	0.0571624	2.24819e-05	5	142
3	57	0.0594023	2.28733e-05	8	142
3	61	0.0635763	2.35926e-05	10	142
3	82	0.0867235	2.71926e-05	13	142
4	1	0.00133856	2.68126e-07	25	23328
4	2	0.00267736	6.04867e-07	29	9312
4	3	0.00401754	8.9922e-07	30	6336
4	4	0.0053617	1.33989e-06	21	3840
4	5	0.00670548	1.8333e-06	15	2592
4	6	0.00805009	1.95622e-06	15	2688
4	7	0.00939494	2.51633e-06	15	1920
4	8	0.0107402	2.67747e-06	26	1920
4	9	0.0120956	4.29864e-06	13	864
4	10	0.0134488	4.07337e-06	18	1056
4	11	0.0147844	1.01614e-05	5	192
4	12	0.0161529	6.66564e-06	11	480
4	13	0.0174866	6.93423e-06	5	480
4	14	0.0188492	5.30025e-06	20	864
4	15	0.020223	6.77959e-06	9	576
4	16	0.0215722	8.58644e-06	8	384
4	17	0.0229317	6.18194e-06	14	768
4	18	0.024283	1.29418e-05	4	192
4	19	0.0256386	1.08126e-05	5	288
4	20	0.0270037	9.55516e-06	8	384
4	21	0.0283795	1.98164e-05	3	96
4	22	0.0297133	1.42579e-05	6	192
4	24	0.0324837	2.11372e-05	5	96
4	25	0.0338024	2.15616e-05	6	96
4	26	0.0351715	2.20015e-05	3	96
4	27	0.0365696	1.57364e-05	6	192
4	34	0.0461925	1.75994e-05	9	192
4	38	0.0516848	2.63832e-05	4	96
4	39	0.0530494	2.67177e-05	6	96
4	50	0.0683104	3.0043e-05	6	96
4	55	0.0751958	3.14113e-05	6	96
4	57	0.0779701	3.19222e-05	5	96
4	61	0.0835379	3.29324e-05	11	96
4	82	0.112927	3.76589e-05	12	96
5	1	0.00168175	4.09599e-07	22	13122
5	2	0.00336324	9.23632e-07	21	5238
5	3	0.00504632	1.36999e-06	17	3564
5	4	0.00673205	2.04585e-06	12	2160
5	5	0.00841353	2.79658e-06	8	1458
5	6	0.0101006	2.98441e-06	22	1512
5	7	0.0117913	3.83679e-06	16	1080
5	8	0.0134707	4.07789e-06	15	1080
5	9	0.0151448	6.53507e-06	5	486
5	10	0.0168399	6.1907e-06	6	594
5	11	0.0185298	1.54769e-05	0	108
5	12	0.0202274	1.01692e-05	5	270
5	13	0.0218926	1.05367e-05	4	270
5	14	0.0236019	8.071e-06	13	486
5	15	0.0252868	1.02772e-05	6	324
5	16	0.0269675	1.30613e-05	9	216
5	17	0.0286588	9.40166e-06	14	432
5	18	0.030342	1.96593e-05	4	108
5	19	0.0320368	1.64269e-05	3	162
5	20	0.0337148	1.45386e-05	5	216
5	21	0.0354529	3.00604e-05	0	54
5	22	0.0371066	2.16732e-05	7	108
5	24	0.0404553	3.20219e-05	5	54
5	25	0.0421415	3.26345e-05	3	54
5	26	0.043857	3.32909e-05	1	54
5	27	0.0455507	2.38463e-05	7	108
5	34	0.0573412	2.66019e-05	7	108
5	38	0.0641031	3.97697e-05	2	54
5	39	0.0657009	4.02313e-05	3	54
5	50	0.0842897	4.51466e-05	4	54
5	55	0.0926844	4.71888e-05	6	54
5	57	0.0960915	4.79685e-05	4	54
5	61	0.102826	4.94027e-05	6	54
5	82	0.137805	5.60745e-05	8	54
6	1	0.00202846	5.40345e-07	21	9234
6	2	0.00405784	1.21818e-06	14	3686
6	3	0.00608652	1.80943e-06	7	2508
6	4	0.00810883	2.69479e-06	9	1520
6	5	0.010136	3.68019e-06	9	1026
6	6	0.0121625	3.93123e-06	15	1064
6	7	0.0141791	5.05065e-06	13	760
6	8	0.0162147	5.37081e-06	9	760
6	9	0.0182314	8.60808e-06	12	342
6	10	0.0202633	8.16197e-06	8	418
6	11	0.0222599	2.03416e-05	5	76
6	12	0.0242917	1.3343e-05	2	190
6	13	0.0263233	1.38602e-05	7	190
6	14	0.0283135	1.05805e-05	13	342
6	15	0.0303414	1.35015e-05	8	228
6	16	0.0323571	1.71477e-05	4	152
6	17	0.0343985	1.2332e-05	11	304
6	18	0.0364029	2.58104e-05	1	76
6	19	0.038408	2.15169e-05	3	114
6	20	0.040392	1.90356e-05	7	152
6	21	0.0423951	3.9409e-05	1	38
6	22	0.0444364	2.83706e-05	3	76
6	24	0.0484956	4.20017e-05	4	38
6	25	0.0504418	4.27482e-05	1	38
6	26	0.0523922	4.35058e-05	2	38
6	27	0.0544429	3.12168e-05	3	76
6	34	0.0684013	3.46753e-05	3	76
6	38	0.0763895	5.18364e-05	5	38
6	39	0.0784701	5.25418e-05	3	38
6	50	0.099937	5.87699e-05	7	38
6	55	0.109776	6.11723e-05	7	38
6	57	0.11367	6.21663e-05	4	38
6	61	0.121523	6.39285e-05	1	38
6	82	0.161601	7.20548e-05	6	38
7	1	0.0023792	8.18004e-07	15	4860
7	2	0.00475745	1.84689e-06	5	1940
7	3	0.00713387	2.73273e-06	11	1320
7	4	0.009503	4.08391e-06	10	800
7	5	0.0118777	5.57112e-06	5	540
7	6	0.0142356	5.95788e-06	7	560
7	7	0.016612	7.62553e-06	7	400
7	8	0.0189699	8.13268e-06	8	400
7	9	0.0213198	1.30162e-05	4	180
7	10	0.0236734	1.23262e-05	3	220
7	11	0.0260327	3.07777e-05	0	40
7	12	0.028379	2.01865e-05	1	100
7	13	0.0307485	2.09823e-05	3	100
7	14	0.0330686	1.59964e-05	5	180
7	15	0.035423	2.0392e-05	3	120
7	16	0.0377529	2.58764e-05	2	80
7	17	0.0400618	1.85657e-05	9	160
7	18	0.0423873	3.88181e-05	1	40
7	19	0.0447561	3.24418e-05	2	60
7	20	0.0470653	2.86936e-05	9	80
7	21	0.049436	5.93701e-05	2	20
7	22	0.0517011	4.27205e-05	3	40
7	24	0.056203	6.3045e-05	1	20
7	25	0.0586655	6.42333e-05	0	20
7	26	0.0609907	6.55295e-05	1	20
7	27	0.0633051	4.69562e-05	2	40
7	34	0.0793268	5.20725e-05	4	40
7	38	0.0884308	7.77274e-05	2	20
7	39	0.0906745	7.86542e-05	3	20
7	50	0.115467	8.75751e-05	1	20
7	55	0.126515	9.12123e-05	1	20
7	57	0.130759	9.24828e-05	2	20
7	61	0.139468	9.49648e-05	4	20
7	82	0.184264	0.000106255	4	20
8	1	0.0027347	7.91881e-07	11	5832
8	2	0.00545924	1.78876e-06	16	2328
8	3	0.0081868	2.64837e-06	8	1584
8	4	0.0109044	3.95152e-06	11	960
8	5	0.0136318	5.38905e-06	12	648
8	6	0.0163344	5.75869e-06	10	672
8	7	0.0190333	7.37108e-06	8	480
8	8	0.021734	7.8541e-06	8	480
8	9	0.0244389	1.25681e-05	6	216
8	10	0.0271173	1.19053e-05	5	264
8	11	0.02979	2.96507e-05	0	48
8	12	0.0324552	1.94558e-05	4	120
8	13	0.0351533	2.01799e-05	7	120
8	14	0.0378187	1.54355e-05	9	216
8	15	0.0404934	1.96763e-05	7	144
8	16	0.0431576	2.48995e-05	7	96
8	17	0.0458101	1.79318e-05	14	192
8	18	0.0484602	3.75061e-05	1	48
8	19	0.0510704	3.12744e-05	3	72
8	20	0.0537027	2.76411e-05	7	96
8	21	0.0563473	5.71194e-05	3	24
8	22	0.0589069	4.11042e-05	1	48
8	24	0.0642317	6.07188e-05	0	24
8	25	0.0668389	6.19319e-05	2	24
8	26	0.069407	6.30169e-05	2	24
8	27	0.0719942	4.50614e-05	3	48
8	34	0.0900215	4.99517e-05	6	48
8	38	0.100253	7.43752e-05	5	24
8	39	0.102753	7.5312e-05	3	24
8	50	0.130166	8.34966e-05	1	24
8	55	0.142483	8.67508e-05	3	24
8	57	0.147489	8.80222e-05	5	24
8	61	0.157219	9.04892e-05	1	24
8	82	0.20637	0.000100645	3	24
9	1	0.00309013	1.11684e-06	13	3402
9	2	0.00617394	2.51736e-06	8	1358
9	3	0.00925243	3.72553e-06	7	924
9	4	0.012315	5.56012e-06	4	560
9	5	0.0153886	7.58029e-06	7	378
9	6	0.0184342	8.09357e-06	4	392
9	7	0.0214795	1.03893e-05	8	280
9	8	0.024515	1.10367e-05	9	280
9	9	0.0275474	1.76675e-05	3	126
9	10	0.0305836	1.6736e-05	3	154
9	11	0.0335896	4.16892e-05	1	28
9	12	0.0365966	2.73117e-05	3	70
9	13	0.0396006	2.83672e-05	1	70
9	14	0.0425792	2.1634e-05	3	126
9	15	0.0455125	2.75758e-05	7	84
9	16	0.0484707	3.49497e-05	1	56
9	17	0.0515233	2.50799e-05	5	112
9	18	0.0544133	5.25016e-05	2	28
9	19	0.0574333	4.37272e-05	3	42
9	20	0.0603392	3.86698e-05	5	56
9	21	0.0633267	7.99515e-05	1	14
9	22	0.0662444	5.7539e-05	2	28
9	24	0.0720579	8.47675e-05	1	14
9	25	0.075067	8.64404e-05	2	14
9	26	0.0779905	8.79824e-05	0	14
9	27	0.0807949	6.30159e-05	1	28
9	34	0.100636	6.95619e-05	4	28
9	38	0.112121	0.000103365	5	14
9	39	0.114672	0.000104823	1	14
9	50	0.144905	0.000115649	3	14
9	55	0.158131	0.000119906	1	14
9	57	0.163492	0.000121716	2	14
9	61	0.174099	0.000124726	3	14
9	82	0.22686	0.000137836	3	14
10	1	0.00344926	1.68406e-06	5	1701
10	2	0.00689816	3.79426e-06	4	679
10	3	0.0103307	5.62525e-06	8	462
10	4	0.0137631	8.39366e-06	6	280
10	5	0.0171518	1.14203e-05	4	189
10	6	0.0205317	1.21666e-05	4	196
10	7	0.0239036	1.56438e-05	3	140
10	8	0.027316	1.66106e-05	0	140
10	9	0.0306234	2.65491e-05	4	63
10	10	0.0340239	2.51726e-05	5	77
10	11	0.0373262	6.26889e-05	1	14
10	12	0.0407735	4.10682e-05	2	35
10	13	0.0440044	4.25906e-05	1	35
10	14	0.0473357	3.25367e-05	2	63
10	15	0.0506354	4.13873e-05	2	42
10	16	0.0539128	5.2475e-05	0	28
10	17	0.0571603	3.76826e-05	2	56
10	18	0.0605466	7.87439e-05	3	14
10	19	0.0637788	6.56089e-05	3	21
10	20	0.0669845	5.81149e-05	3	28
10	21	0.0701003	0.000119598	0	7
10	22	0.0734721	8.61555e-05	0	14
10	24	0.0799443	0.000127162	0	7
10	25	0.0829726	0.000129347	0	7
10	26	0.0859388	0.000131405	0	7
10	27	0.0893318	9.40663e-05	1	14
10	34	0.111148	0.000103744	0	14
10	38	0.123454	0.000154372	0	7
10	39	0.126469	0.000156012	1	7
10	50	0.15914	0.000171748	0	7
10	55	0.17342	0.000177662	1	7
10	57	0.17941	0.000180083	1	7
10	61	0.190754	0.000184515	1	7
10	82	0.246927	0.000202493	3	7
11	1	0.00381699	1.76744e-06	8	1701
11	2	0.0076215	3.98311e-06	5	679
11	3	0.0114105	5.89675e-06	4	462
11	4	0.0151771	8.79213e-06	5	280
11	5	0.0189048	1.19808e-05	4	189
11	6	0.0226694	1.27929e-05	6	196
11	7	0.0263963	1.63841e-05	1	140
11	8	0.0301335	1.74224e-05	2	140
11	9	0.0338345	2.78272e-05	3	63
11	10	0.0375245	2.63267e-05	3	77
11	11	0.0412092	6.54946e-05	0	14
11	12	0.0448032	4.29651e-05	4	35
11	13	0.0485005	4.45788e-05	3	35
11	14	0.0521219	3.40095e-05	3	63
11	15	0.0556725	4.32387e-05	5	42
11	16	0.059281	5.4839e-05	1	28
11	17	0.0627979	3.93042e-05	2	56
11	18	0.0664572	8.22393e-05	1	14
11	19	0.0699621	6.84949e-05	1	21
11	20	0.0735258	6.05892e-05	2	28
11	21	0.0773035	0.000125093	0	7
11	22	0.080649	8.98154e-05	0	14
11	24	0.0875367	0.000132382	0	7
11	25	0.0911417	0.000134929	0	7
11	26	0.0942815	0.000136757	0	7
11	27	0.0979295	9.80158e-05	2	14
11	34	0.12147	0.000107424	1	14
11	38	0.13477	0.000160176	1	7
11	39	0.137972	0.00016142	1	7
11	50	0.173306	0.000177597	1	7
11	55	0.188241	0.000183276	1	7
11	57	0.194399	0.000185765	1	7
11	61	0.206294	0.000190036	2	7
11	82	0.266136	0.0002075	4	7
12	1	0.00418685	3.49195e-06	4	486
12	2	0.00836515	7.87992e-06	1	194
12	3	0.0124852	1.1628e-05	3	132
12	4	0.0165884	1.73268e-05	1	80
12	5	0.0207028	2.36528e-05	0	54
12	6	0.0248634	2.52469e-05	0	56
12	7	0.0289229	3.23342e-05	1	40
12	8	0.0329213	3.42755e-05	3	40
12	9	0.0369926	5.49417e-05	0	18
12	10	0.040996	5.18499e-05	0	22
12	11	0.0448895	0.00012904	0	4
12	12	0.0489848	8.46867e-05	0	10
12	13	0.0528389	8.75916e-05	0	10
12	14	0.0567959	6.68345e-05	1	18
12	15	0.0606376	8.50477e-05	2	12
12	16	0.0646751	0.000107752	0	8
12	17	0.0684872	7.72616e-05	2	16
12	18	0.0724521	0.000161623	1	4
12	19	0.0763285	0.000134673	0	6
12	20	0.0803439	0.000118913	0	8
12	21	0.0837835	0.000244712	0	2
12	22	0.0875874	0.000175973	1	4
12	24	0.0952972	0.000259329	0	2
12	25	0.0988699	0.000263808	0	2
12	26	0.102537	0.000267862	0	2
12	27	0.10648	0.000191877	0	4
12	34	0.131892	0.000210245	1	4
12	38	0.145825	0.000311949	0	2
12	39	0.149854	0.000315268	0	2
12	50	0.186291	0.000344312	0	2
12	55	0.202381	0.000355323	1	2
12	57	0.209582	0.000360036	0	2
12	61	0.221737	0.000367272	1	2
12	82	0.283873	0.000398351	1	2
13	1	0.00455903	5.16865e-06	0	243
13	2	0.0090829	1.16282e-05	0	97
13	3	0.0136048	1.71838e-05	2	66
13	4	0.0181057	2.56389e-05	0	40
13	5	0.0225514	3.49398e-05	0	27
13	6	0.026903	3.71599e-05	2	28
13	7	0.0313154	4.76165e-05	1	20
13	8	0.0358351	5.0569e-05	0	20
13	9	0.0400432	8.07593e-05	0	9
13	10	0.0445105	7.66202e-05	0	11
13	11	0.0486899	0.000190312	0	2
13	12	0.0531938	0.000124735	0	5
13	13	0.0575638	0.000129195	1	5
13	14	0.0615585	9.82477e-05	2	9
13	15	0.0657437	0.000124971	0	6
13	16	0.0700351	0.000158434	0	4
13	17	0.0740748	0.0001136	1	8
13	18	0.0784088	0.000237113	1	2
13	19	0.0822091	0.000197388	0	3
13	20	0.0865018	0.000174302	0	4
13	21	0.0912581	0.000360564	0	1
13	22	0.0948606	0.000258395	1	2
13	24	0.102989	0.000380557	0	1
13	25	0.10667	0.000386503	1	1
13	26	0.111211	0.00039364	0	1
13	27	0.114437	0.000280567	0	2
13	34	0.141841	0.000306989	0	2
13	38	0.157043	0.000455553	0	1
13	39	0.160056	0.000459079	0	1
13	50	0.20029	0.000501098	0	1
13	55	0.216581	0.000515743	1	1
13	57	0.223846	0.000521885	0	1
13	61	0.238055	0.000533245	0	1
13	82	0.301658	0.000574669	0	1
15	1	0.0053097	2.76047e-06	4	972
15	2	0.0105856	6.21786e-06	4	388
15	3	0.0158108	9.18847e-06	6	264
15	4	0.0210313	1.36973e-05	4	160
15	5	0.026157	1.86105e-05	1	108
15	6	0.0313504	1.9846e-05	3	112
15	7	0.0364013	2.53894e-05	4	80
15	8	0.0415053	2.69697e-05	0	80
15	9	0.0464436	4.30459e-05	2	36
15	10	0.0514941	4.06578e-05	4	44
15	11	0.0562768	0.00010098	0	8
15	12	0.0613509	6.60965e-05	2	20
15	13	0.0663105	6.84953e-05	0	20
15	14	0.0710721	5.2288e-05	3	36
15	15	0.0758555	6.64042e-05	3	24
15	16	0.0806957	8.39043e-05	1	16
15	17	0.0853481	6.00954e-05	6	32
15	18	0.0900649	0.000125373	1	8
15	19	0.0947672	0.000104447	2	12
15	20	0.0996495	9.21055e-05	2	16
15	21	0.104319	0.000190017	0	4
15	22	0.108614	0.000136365	1	8
15	24	0.117906	0.000200374	0	4
15	25	0.122157	0.000203542	0	4
15	26	0.12675	0.000206884	2	4
15	27	0.131227	0.000147854	3	8
15	34	0.161854	0.000161333	0	8
15	38	0.178255	0.000238205	0	4
15	39	0.182526	0.000240069	0	4
15	50	0.225288	0.000260169	0	4
15	55	0.244709	0.000267684	0	4
15	57	0.251339	0.000270032	1	4
15	61	0.266074	0.000274975	1	4
15	82	0.334613	0.000293836	0	4
16	1	0.00569035	2.85425e-06	3	972
16	2	0.0113423	6.43031e-06	3	388
16	3	0.0169412	9.48891e-06	4	264
16	4	0.0225097	1.4149e-05	7	160
16	5	0.0279995	1.92181e-05	4	108
16	6	0.0335073	2.04917e-05	1	112
16	7	0.0389368	2.61948e-05	6	80
16	8	0.044298	2.77996e-05	5	80
16	9	0.0497107	4.43641e-05	0	36
16	10	0.0550244	4.19618e-05	5	44
16	11	0.0601291	0.000104268	0	8
16	12	0.0654291	6.81112e-05	2	20
16	13	0.0707122	7.05036e-05	1	20
16	14	0.0758023	5.37147e-05	4	36
16	15	0.0809482	6.82761e-05	4	24
16	16	0.086157	8.64829e-05	1	16
16	17	0.0911504	6.19986e-05	3	32
16	18	0.0962041	0.000128959	1	8
16	19	0.101162	0.000107478	0	12
16	20	0.10602	9.46472e-05	0	16
16	21	0.110684	0.000194968	0	4
16	22	0.115636	0.000140113	1	8
16	24	0.124952	0.000205751	0	4
16	25	0.129856	0.000208704	0	4
16	26	0.13485	0.000212426	0	4
16	27	0.139377	0.00015152	0	8
16	34	0.171004	0.00016462	2	8
16	38	0.188659	0.000243331	0	4
16	39	0.192995	0.000245391	2	4
16	50	0.237645	0.000265076	1	4
16	55	0.257523	0.000272272	2	4
16	57	0.264596	0.000274474	1	4
16	61	0.28003	0.000279566	1	4
16	82	0.35047	0.000297357	0	4
19	1	0.00686265	6.31014e-06	1	243
19	2	0.0136347	1.41824e-05	0	97
19	3	0.0203582	2.09192e-05	4	66
19	4	0.0269868	3.11134e-05	1	40
19	5	0.0335744	4.23427e-05	1	27
19	6	0.0401351	4.50551e-05	2	28
19	7	0.0464689	5.7438e-05	3	20
19	8	0.052976	6.1006e-05	0	20
19	9	0.0593324	9.72196e-05	1	9
19	10	0.0657239	9.19735e-05	0	11
19	11	0.0721962	0.000228649	0	2
19	12	0.0778252	0.000148938	0	5
19	13	0.0840848	0.000154039	0	5
19	14	0.090129	0.000117157	0	9
19	15	0.096028	0.000148702	0	6
19	16	0.102136	0.000188087	0	4
19	17	0.107608	0.000134548	0	8
19	18	0.113676	0.000280166	1	2
19	19	0.119144	0.000232682	0	3
19	20	0.124988	0.000204898	1	4
19	21	0.130384	0.000421601	0	1
19	22	0.136181	0.000302715	0	2
19	24	0.146849	0.000443174	1	1
19	25	0.153375	0.000451179	0	1
19	26	0.158374	0.000457118	0	1
19	27	0.163214	0.000326246	0	2
19	34	0.199895	0.000352481	0	2
19	38	0.2198	0.000518493	0	1
19	39	0.223598	0.000521679	0	1
19	50	0.273536	0.000558136	1	1
19	55	0.293986	0.000570422	1	1
19	57	0.302861	0.000575317	0	1
19	61	0.319603	0.000583865	0	1
19	82	0.394191	0.000611853	1	1
30	1	0.0113802	8.06712e-06	2	243
30	2	0.0225354	1.8073e-05	3	97
30	3	0.0335138	2.66292e-05	3	66
30	4	0.044271	3.9399e-05	0	40
30	5	0.0548067	5.34122e-05	2	27
30	6	0.0652099	5.66015e-05	1	28
30	7	0.0753443	7.19537e-05	1	20
30	8	0.0854232	7.5982e-05	2	20
30	9	0.0949698	0.000120836	2	9
30	10	0.104666	0.000113454	3	11
30	11	0.114486	0.000281549	1	2
30	12	0.123534	0.000182619	0	5
30	13	0.132538	0.000188254	1	5
30	14	0.141546	0.000142744	1	9
30	15	0.150378	0.00018052	0	6
30	16	0.15878	0.000226974	1	4
30	17	0.167711	0.000162186	1	8
30	18	0.175842	0.000336309	0	2
30	19	0.184417	0.000278575	1	3
30	20	0.192598	0.000244465	1	4
30	21	0.199922	0.000500752	0	1
30	22	0.208709	0.000358937	0	2
30	24	0.22447	0.000522402	0	1
30	25	0.23077	0.000527526	0	1
30	26	0.238187	0.000533346	0	1
30	27	0.246334	0.000380038	0	2
30	34	0.293043	0.000401431	1	2
30	38	0.318417	0.000583288	0	1
30	39	0.324077	0.000586002	0	1
30	50	0.385564	0.000609414	1	1
30	55	0.410247	0.000615863	0	1
30	57	0.418527	0.000617664	0	1
30	61	0.436388	0.000620944	1	1
30	82	0.518469	0.000625604	1	1
