doid_id	drugbank_id	disease	drug	category	n_curators	n_resources	compound_id	disease_id
DOID:3565	DB00834	meningioma	Mifepristone	NOT	3	1	Q411240	Q369157
DOID:14221	DB00331	metabolic syndrome X	Metformin	DM	3	1	Q19484	Q657193
DOID:14221	DB00153	metabolic syndrome X	Ergocalciferol	NOT	1	1	Q139200	Q657193
DOID:6364	DB00321	migraine	Amitriptyline	DM	2	1	Q58397	Q133823
DOID:6364	DB00996	migraine	Gabapentin	DM	1	1	Q410352	Q133823
DOID:6364	DB00571	migraine	Propranolol	DM	1	1	Q423364	Q133823
DOID:6364	DB00373	migraine	Timolol	DM	1	2	Q413994	Q133823
DOID:6364	DB00273	migraine	Topiramate	DM	1	2	Q221174	Q133823
DOID:6364	DB00313	migraine	Valproic Acid	DM	1	2	Q240642	Q133823
DOID:6364	DB00661	migraine	Verapamil	DM	1	1	Q410291	Q133823
DOID:6364	DB00316	migraine	Acetaminophen	SYM	3	2	Q57055	Q133823
DOID:6364	DB00945	migraine	Acetylsalicylic acid	SYM	3	2	Q18216	Q133823
DOID:6364	DB00918	migraine	Almotriptan	SYM	3	2	Q409729	Q133823
DOID:6364	DB01435	migraine	Antipyrine	SYM	3	1	Q415578	Q133823
DOID:6364	DB00241	migraine	Butalbital	SYM	3	1	Q1606543	Q133823
DOID:6364	DB00201	migraine	Caffeine	SYM	3	2	Q60235	Q133823
DOID:6364	DB00924	migraine	Cyclobenzaprine	SYM	2	1	Q5198674	Q133823
DOID:6364	DB00434	migraine	Cyproheptadine	SYM	2	2	Q417884	Q133823
DOID:6364	DB00586	migraine	Diclofenac	SYM	3	1	Q244408	Q133823
DOID:6364	DB00320	migraine	Dihydroergotamine	SYM	3	2	Q421336	Q133823
DOID:6364	DB00216	migraine	Eletriptan	SYM	3	3	Q415032	Q133823
DOID:6364	DB00696	migraine	Ergotamine	SYM	3	2	Q419186	Q133823
DOID:6364	DB00998	migraine	Frovatriptan	SYM	3	3	Q410195	Q133823
DOID:6364	DB00328	migraine	Indomethacin	SYM	3	1	Q409231	Q133823
DOID:6364	DB00353	migraine	Methylergometrine	SYM	3	1	Q424477	Q133823
DOID:6364	DB01233	migraine	Metoclopramide	SYM	3	2	Q421095	Q133823
DOID:6364	DB00788	migraine	Naproxen	SYM	3	1	Q1215575	Q133823
DOID:6364	DB00952	migraine	Naratriptan	SYM	3	3	Q421315	Q133823
DOID:6364	DB01173	migraine	Orphenadrine	SYM	3	1	Q3292273	Q133823
DOID:6364	DB00635	migraine	Prednisone	SYM	3	1	Q424972	Q133823
DOID:6364	DB00953	migraine	Rizatriptan	SYM	3	3	Q212171	Q133823
DOID:6364	DB00669	migraine	Sumatriptan	SYM	3	3	Q416978	Q133823
DOID:6364	DB00697	migraine	Tizanidine	SYM	3	1	Q423538	Q133823
DOID:6364	DB00315	migraine	Zolmitriptan	SYM	3	3	Q218820	Q133823
DOID:2377	DB00993	multiple sclerosis	Azathioprine	DM	3	2	Q18939	Q8277
DOID:2377	DB00443	multiple sclerosis	Betamethasone	DM	1	2	Q416132	Q8277
DOID:2377	DB00242	multiple sclerosis	Cladribine	DM	3	2	Q414030	Q8277
DOID:2377	DB01234	multiple sclerosis	Dexamethasone	DM	1	2	Q422252	Q8277
DOID:2377	DB08868	multiple sclerosis	Fingolimod	DM	3	2	Q425137	Q8277
DOID:2377	DB00563	multiple sclerosis	Methotrexate	DM	2	1	Q422232	Q8277
DOID:2377	DB00959	multiple sclerosis	Methylprednisolone	DM	1	3	Q417222	Q8277
DOID:2377	DB01204	multiple sclerosis	Mitoxantrone	DM	2	2	Q239426	Q8277
DOID:2377	DB00860	multiple sclerosis	Prednisolone	DM	1	3	Q11426176	Q8277
DOID:2377	DB00635	multiple sclerosis	Prednisone	DM	1	3	Q424972	Q8277
DOID:2377	DB00620	multiple sclerosis	Triamcinolone	DM	1	1	Q1074056	Q8277
DOID:2377	DB00915	multiple sclerosis	Amantadine	SYM	3	1	Q409761	Q8277
DOID:2377	DB00321	multiple sclerosis	Amitriptyline	SYM	3	1	Q58397	Q8277
DOID:2377	DB00181	multiple sclerosis	Baclofen	SYM	3	1	Q413717	Q8277
DOID:2377	DB00564	multiple sclerosis	Carbamazepine	SYM	3	1	Q410412	Q8277
DOID:2377	DB01068	multiple sclerosis	Clonazepam	SYM	3	1	Q407988	Q8277
DOID:2377	DB06637	multiple sclerosis	Dalfampridine	SYM	3	2	Q372539	Q8277
DOID:2377	DB01219	multiple sclerosis	Dantrolene	SYM	3	2	Q421274	Q8277
DOID:2377	DB00514	multiple sclerosis	Dextromethorphan	SYM	3	1	Q407781	Q8277
DOID:2377	DB00829	multiple sclerosis	Diazepam	SYM	3	1	Q210402	Q8277
DOID:2377	DB00402	multiple sclerosis	Eszopiclone	SYM	3	1	Q413184	Q8277
DOID:2377	DB00996	multiple sclerosis	Gabapentin	SYM	3	1	Q410352	Q8277
DOID:2377	DB00745	multiple sclerosis	Modafinil	SYM	3	2	Q410441	Q8277
DOID:2377	DB00540	multiple sclerosis	Nortriptyline	SYM	3	1	Q61387	Q8277
DOID:2377	DB00776	multiple sclerosis	Oxcarbazepine	SYM	3	1	Q176301	Q8277
DOID:2377	DB00230	multiple sclerosis	Pregabalin	SYM	3	1	Q412174	Q8277
DOID:2377	DB01589	multiple sclerosis	Quazepam	SYM	3	1	Q3927403	Q8277
DOID:2377	DB00203	multiple sclerosis	Sildenafil	SYM	3	1	Q191521	Q8277
DOID:2377	DB01591	multiple sclerosis	Solifenacin	SYM	2	1	Q374826	Q8277
DOID:2377	DB00697	multiple sclerosis	Tizanidine	SYM	3	2	Q423538	Q8277
DOID:2377	DB01036	multiple sclerosis	Tolterodine	SYM	2	1	Q424312	Q8277
DOID:2377	DB00425	multiple sclerosis	Zolpidem	SYM	2	1	Q218842	Q8277
DOID:2377	DB01198	multiple sclerosis	Zopiclone	SYM	2	1	Q220426	Q8277
DOID:2377	DB00252	multiple sclerosis	Phenytoin	NOT	3	1	Q410400	Q8277
DOID:2377	DB00953	multiple sclerosis	Rizatriptan	NOT	3	1	Q212171	Q8277
DOID:2377	DB00268	multiple sclerosis	Ropinirole	NOT	2	1	Q420590	Q8277
DOID:4045	DB00851	muscle cancer	Dacarbazine	DM	3	2	Q416975	Q12735648
DOID:4045	DB00970	muscle cancer	Dactinomycin	DM	3	1	Q186127	Q12735648
DOID:4045	DB00997	muscle cancer	Doxorubicin	DM	3	1	Q18936	Q12735648
DOID:4045	DB00773	muscle cancer	Etoposide	DM	3	1	Q418817	Q12735648
DOID:4045	DB00563	muscle cancer	Methotrexate	DM	3	1	Q422232	Q12735648
DOID:4045	DB00541	muscle cancer	Vincristine	DM	3	2	Q408977	Q12735648
DOID:4045	DB01042	muscle cancer	Melphalan	NOT	2	2	Q2298283	Q12735648
DOID:8986	DB00182	narcolepsy	Amphetamine	SYM	3	2	Q179452	Q189561
DOID:8986	DB01576	narcolepsy	Dextroamphetamine	SYM	3	2	Q1706418	Q189561
DOID:8986	DB01440	narcolepsy	Gamma Hydroxybutyric Acid	SYM	3	2	Q207920	Q189561
DOID:8986	DB01577	narcolepsy	Methamphetamine	SYM	3	1	Q191924	Q189561
DOID:8986	DB00745	narcolepsy	Modafinil	SYM	3	2	Q410441	Q189561
DOID:585	DB00999	nephrolithiasis	Hydrochlorothiazide	DM	2	1	Q423930	Q18557037
DOID:0050742	DB01273	nicotine dependence	Varenicline	DM	2	1	Q411330	Q18553444
DOID:0050742	DB00184	nicotine dependence	Nicotine	SYM	2	1	Q12144	Q18553444
DOID:9970	DB00865	obesity	Benzphetamine	DM	3	2	Q3322838	Q12174
DOID:9970	DB01156	obesity	Bupropion	DM	2	1	Q834280	Q12174
DOID:9970	DB00501	obesity	Cimetidine	DM	2	1	Q409492	Q12174
DOID:9970	DB00937	obesity	Diethylpropion	DM	2	1	Q2356505	Q12174
DOID:9970	DB01577	obesity	Methamphetamine	DM	1	2	Q191924	Q12174
DOID:9970	DB01083	obesity	Orlistat	DM	3	2	Q424163	Q12174
DOID:9970	DB01579	obesity	Phendimetrazine	DM	3	2	Q1649219	Q12174
DOID:9970	DB00191	obesity	Phentermine	DM	3	2	Q418157	Q12174
DOID:9970	DB00397	obesity	Phenylpropanolamine	DM	2	1	Q413147	Q12174
DOID:9970	DB01105	obesity	Sibutramine	DM	3	1	Q424151	Q12174
DOID:9970	DB00273	obesity	Topiramate	DM	3	2	Q221174	Q12174
DOID:2174	DB00958	ocular cancer	Carboplatin	DM	3	1	Q415588	Q2420648
DOID:2174	DB00970	ocular cancer	Dactinomycin	DM	3	1	Q186127	Q2420648
DOID:8398	DB00316	osteoarthritis	Acetaminophen	SYM	3	2	Q57055	Q62736
DOID:8398	DB00945	osteoarthritis	Acetylsalicylic acid	SYM	2	1	Q18216	Q62736
DOID:8398	DB00482	osteoarthritis	Celecoxib	SYM	3	2	Q408801	Q62736
DOID:8398	DB00122	osteoarthritis	Choline	SYM	2	1	Q193166	Q62736
DOID:8398	DB00318	osteoarthritis	Codeine	SYM	3	1	Q174723	Q62736
DOID:8398	DB00924	osteoarthritis	Cyclobenzaprine	SYM	2	1	Q5198674	Q62736
DOID:8398	DB00586	osteoarthritis	Diclofenac	SYM	3	2	Q244408	Q62736
DOID:8398	DB00861	osteoarthritis	Diflunisal	SYM	2	1	Q2602750	Q62736
DOID:8398	DB00749	osteoarthritis	Etodolac	SYM	2	1	Q2465218	Q62736
DOID:8398	DB00573	osteoarthritis	Fenoprofen	SYM	2	1	Q2555245	Q62736
DOID:8398	DB00712	osteoarthritis	Flurbiprofen	SYM	2	1	Q419890	Q62736
DOID:8398	DB01296	osteoarthritis	Glucosamine	SYM	2	1	Q327506	Q62736
DOID:8398	DB01050	osteoarthritis	Ibuprofen	SYM	3	1	Q186969	Q62736
DOID:8398	DB00328	osteoarthritis	Indomethacin	SYM	2	1	Q409231	Q62736
DOID:8398	DB01009	osteoarthritis	Ketoprofen	SYM	2	1	Q409192	Q62736
DOID:8398	DB00281	osteoarthritis	Lidocaine	SYM	3	1	Q216935	Q62736
DOID:8398	DB00814	osteoarthritis	Meloxicam	SYM	3	2	Q414028	Q62736
DOID:8398	DB00959	osteoarthritis	Methylprednisolone	SYM	3	1	Q417222	Q62736
DOID:8398	DB00461	osteoarthritis	Nabumetone	SYM	3	1	Q425207	Q62736
DOID:8398	DB00788	osteoarthritis	Naproxen	SYM	3	2	Q1215575	Q62736
DOID:8398	DB00991	osteoarthritis	Oxaprozin	SYM	2	1	Q1749609	Q62736
DOID:8398	DB00554	osteoarthritis	Piroxicam	SYM	2	1	Q408676	Q62736
DOID:8398	DB00635	osteoarthritis	Prednisone	SYM	2	1	Q424972	Q62736
DOID:8398	DB00605	osteoarthritis	Sulindac	SYM	3	1	Q963093	Q62736
DOID:8398	DB00500	osteoarthritis	Tolmetin	SYM	2	1	Q3992411	Q62736
DOID:8398	DB00201	osteoarthritis	Caffeine	NOT	3	1	Q60235	Q62736
DOID:8398	DB01068	osteoarthritis	Clonazepam	NOT	2	1	Q407988	Q62736
DOID:8398	DB00929	osteoarthritis	Misoprostol	NOT	2	1	Q416025	Q62736
DOID:11476	DB00630	osteoporosis	Alendronate	DM	3	2	Q420057	Q165328
DOID:11476	DB00136	osteoporosis	Calcitriol	DM	3	1	Q139195	Q165328
DOID:11476	DB00258	osteoporosis	Calcium Acetate	DM	2	1	Q409251	Q165328
DOID:11476	DB00169	osteoporosis	Cholecalciferol	DM	2	2	Q139347	Q165328
DOID:11476	DB00286	osteoporosis	Conjugated Estrogens	DM	3	2	Q4118295	Q165328
DOID:11476	DB00153	osteoporosis	Ergocalciferol	DM	2	2	Q139200	Q165328
DOID:11476	DB00783	osteoporosis	Estradiol	DM	3	3	Q422416	Q165328
DOID:11476	DB04574	osteoporosis	Estropipate	DM	3	1	Q5401860	Q165328
DOID:11476	DB00977	osteoporosis	Ethinyl Estradiol	DM	3	1	Q415563	Q165328
DOID:11476	DB01077	osteoporosis	Etidronic acid	DM	3	1	Q2758338	Q165328
DOID:11476	DB00710	osteoporosis	Ibandronate	DM	3	2	Q166825	Q165328
DOID:11476	DB00282	osteoporosis	Pamidronate	DM	3	1	Q627499	Q165328
DOID:11476	DB00481	osteoporosis	Raloxifene	DM	3	4	Q425223	Q165328
DOID:11476	DB00884	osteoporosis	Risedronate	DM	3	2	Q408724	Q165328
DOID:11476	DB00399	osteoporosis	Zoledronate	DM	3	4	Q218507	Q165328
DOID:11476	DB00621	osteoporosis	Oxandrolone	SYM	2	2	Q420859	Q165328
DOID:11476	DB00999	osteoporosis	Hydrochlorothiazide	NOT	3	1	Q423930	Q165328
DOID:11476	DB00603	osteoporosis	Medroxyprogesterone Acetate	NOT	3	1	Q2823834	Q165328
DOID:11476	DB06710	osteoporosis	Methyltestosterone	NOT	3	1	Q421768	Q165328
DOID:11476	DB00717	osteoporosis	Norethindrone	NOT	2	2	Q421352	Q165328
DOID:2394	DB00488	ovarian cancer	Altretamine	DM	3	1	Q415242	Q172341
DOID:2394	DB00958	ovarian cancer	Carboplatin	DM	3	1	Q415588	Q172341
DOID:2394	DB00291	ovarian cancer	Chlorambucil	DM	3	1	Q415939	Q172341
DOID:2394	DB01248	ovarian cancer	Docetaxel	DM	3	1	Q420436	Q172341
DOID:2394	DB00997	ovarian cancer	Doxorubicin	DM	3	1	Q18936	Q172341
DOID:2394	DB00445	ovarian cancer	Epirubicin	DM	3	1	Q425122	Q172341
DOID:2394	DB01042	ovarian cancer	Melphalan	DM	2	1	Q2298283	Q172341
DOID:2394	DB01229	ovarian cancer	Paclitaxel	DM	3	1	Q423762	Q172341
DOID:2394	DB01030	ovarian cancer	Topotecan	DM	3	1	Q419953	Q172341
DOID:2394	DB00361	ovarian cancer	Vinorelbine	DM	2	1	Q420532	Q172341
DOID:2394	DB01005	ovarian cancer	Hydroxyurea	NOT	2	1	Q212272	Q172341
DOID:2394	DB01357	ovarian cancer	Mestranol	NOT	3	1	Q904308	Q172341
DOID:1793	DB00851	pancreatic cancer	Dacarbazine	DM	3	1	Q416975	Q212961
DOID:1793	DB01248	pancreatic cancer	Docetaxel	DM	3	1	Q420436	Q212961
DOID:1793	DB00997	pancreatic cancer	Doxorubicin	DM	3	1	Q18936	Q212961
DOID:1793	DB00445	pancreatic cancer	Epirubicin	DM	3	1	Q425122	Q212961
DOID:1793	DB00530	pancreatic cancer	Erlotinib	DM	3	1	Q418369	Q212961
DOID:1793	DB00544	pancreatic cancer	Fluorouracil	DM	3	1	Q238512	Q212961
DOID:1793	DB00441	pancreatic cancer	Gemcitabine	DM	3	1	Q414143	Q212961
DOID:1793	DB00762	pancreatic cancer	Irinotecan	DM	3	1	Q412197	Q212961
DOID:1793	DB01268	pancreatic cancer	Sunitinib	DM	3	1	Q417542	Q212961
DOID:1793	DB00675	pancreatic cancer	Tamoxifen	DM	2	1	Q412178	Q212961
DOID:1793	DB00104	pancreatic cancer	Octreotide	SYM	2	1	Q419935	Q212961
DOID:4989	DB00424	pancreatitis	Hyoscyamine	DM	1	2	Q413762	Q1527888
DOID:4989	DB00782	pancreatitis	Propantheline	DM	2	1	Q3275451	Q1527888
DOID:4989	DB00104	pancreatitis	Octreotide	SYM	2	1	Q419935	Q1527888
DOID:4989	DB00572	pancreatitis	Atropine	NOT	3	2	Q26272	Q1527888
DOID:4989	DB01241	pancreatitis	Gemfibrozil	NOT	2	2	Q384295	Q1527888
DOID:4989	DB00627	pancreatitis	Niacin	NOT	2	1	Q134658	Q1527888
DOID:594	DB00404	panic disorder	Alprazolam	SYM	3	3	Q319877	Q741713
DOID:594	DB01156	panic disorder	Bupropion	SYM	3	1	Q834280	Q741713
DOID:594	DB00490	panic disorder	Buspirone	SYM	3	1	Q412194	Q741713
DOID:594	DB00215	panic disorder	Citalopram	SYM	3	1	Q409672	Q741713
DOID:594	DB01242	panic disorder	Clomipramine	SYM	3	2	Q58713	Q741713
DOID:594	DB01068	panic disorder	Clonazepam	SYM	3	3	Q407988	Q741713
DOID:594	DB00829	panic disorder	Diazepam	SYM	3	1	Q210402	Q741713
DOID:594	DB00472	panic disorder	Fluoxetine	SYM	3	1	Q422244	Q741713
DOID:594	DB00176	panic disorder	Fluvoxamine	SYM	3	2	Q409236	Q741713
DOID:594	DB00458	panic disorder	Imipramine	SYM	3	2	Q58396	Q741713
DOID:594	DB01247	panic disorder	Isocarboxazid	SYM	3	1	Q409595	Q741713
DOID:594	DB00186	panic disorder	Lorazepam	SYM	3	1	Q408265	Q741713
DOID:594	DB00934	panic disorder	Maprotiline	SYM	3	1	Q418361	Q741713
DOID:594	DB00540	panic disorder	Nortriptyline	SYM	3	2	Q61387	Q741713
DOID:594	DB00334	panic disorder	Olanzapine	SYM	3	1	Q201872	Q741713
DOID:594	DB00715	panic disorder	Paroxetine	SYM	3	3	Q408471	Q741713
DOID:594	DB01104	panic disorder	Sertraline	SYM	3	3	Q407617	Q741713
DOID:594	DB00285	panic disorder	Venlafaxine	SYM	3	1	Q898407	Q741713
DOID:824	DB00417	periodontitis	Penicillin V	NOT	2	1	Q422215	Q520127
DOID:1192	DB00523	peripheral nervous system neoplasm	Alitretinoin	DM	2	1	Q3611854	Q18554211
DOID:1192	DB00515	peripheral nervous system neoplasm	Cisplatin	DM	3	1	Q412415	Q18554211
DOID:1192	DB00851	peripheral nervous system neoplasm	Dacarbazine	DM	3	2	Q416975	Q18554211
DOID:1192	DB00970	peripheral nervous system neoplasm	Dactinomycin	DM	2	1	Q186127	Q18554211
DOID:1192	DB00997	peripheral nervous system neoplasm	Doxorubicin	DM	3	2	Q18936	Q18554211
DOID:1192	DB00445	peripheral nervous system neoplasm	Epirubicin	DM	2	1	Q425122	Q18554211
DOID:1192	DB00773	peripheral nervous system neoplasm	Etoposide	DM	2	1	Q418817	Q18554211
DOID:1192	DB00982	peripheral nervous system neoplasm	Isotretinoin	DM	2	1	Q287029	Q18554211
DOID:1192	DB01042	peripheral nervous system neoplasm	Melphalan	DM	2	2	Q2298283	Q18554211
DOID:1192	DB01030	peripheral nervous system neoplasm	Topotecan	DM	3	1	Q419953	Q18554211
DOID:1192	DB00755	peripheral nervous system neoplasm	Tretinoin	DM	1	1	Q29417	Q18554211
DOID:1192	DB00541	peripheral nervous system neoplasm	Vincristine	DM	2	2	Q408977	Q18554211
DOID:11612	DB00331	polycystic ovary syndrome	Metformin	DM	3	1	Q19484	Q500816
DOID:11612	DB00304	polycystic ovary syndrome	Desogestrel	SYM	2	1	Q415304	Q500816
DOID:11612	DB01395	polycystic ovary syndrome	Drospirenone	SYM	2	1	Q419646	Q500816
DOID:11612	DB00977	polycystic ovary syndrome	Ethinyl Estradiol	SYM	2	1	Q415563	Q500816
DOID:11612	DB00367	polycystic ovary syndrome	Levonorgestrel	SYM	2	1	Q416950	Q500816
DOID:11612	DB00717	polycystic ovary syndrome	Norethindrone	SYM	2	1	Q421352	Q500816
DOID:12236	DB06777	primary biliary cirrhosis	Chenodeoxycholic acid	DM	1	1	Q419028	Q1072420
DOID:12236	DB01394	primary biliary cirrhosis	Colchicine	DM	1	1	Q326224	Q1072420
DOID:12236	DB01586	primary biliary cirrhosis	Ursodeoxycholic acid	DM	1	1	Q241374	Q1072420
DOID:12236	DB00859	primary biliary cirrhosis	Penicillamine	NOT	2	1	Q421239	Q1072420
DOID:10283	DB05812	prostate cancer	Abiraterone	DM	3	1	Q321431	Q181257
DOID:10283	DB01128	prostate cancer	Bicalutamide	DM	3	1	Q1988832	Q181257
DOID:10283	DB06772	prostate cancer	Cabazitaxel	DM	3	1	Q412963	Q181257
DOID:10283	DB01101	prostate cancer	Capecitabine	DM	3	1	Q420207	Q181257
DOID:10283	DB00286	prostate cancer	Conjugated Estrogens	DM	2	1	Q4118295	Q181257
DOID:10283	DB06699	prostate cancer	Degarelix	DM	3	1	Q1182795	Q181257
DOID:10283	DB01248	prostate cancer	Docetaxel	DM	3	3	Q420436	Q181257
DOID:10283	DB00997	prostate cancer	Doxorubicin	DM	3	1	Q18936	Q181257
DOID:10283	DB00445	prostate cancer	Epirubicin	DM	3	1	Q425122	Q181257
DOID:10283	DB00783	prostate cancer	Estradiol	DM	3	2	Q422416	Q181257
DOID:10283	DB08866	prostate cancer	Estradiol valerate/Dienogest	DM	3	1		Q181257
DOID:10283	DB01196	prostate cancer	Estramustine	DM	3	3	Q412939	Q181257
DOID:10283	DB00655	prostate cancer	Estrone	DM	2	1	Q414986	Q181257
DOID:10283	DB00977	prostate cancer	Ethinyl Estradiol	DM	2	1	Q415563	Q181257
DOID:10283	DB00773	prostate cancer	Etoposide	DM	3	2	Q418817	Q181257
DOID:10283	DB00499	prostate cancer	Flutamide	DM	3	2	Q418669	Q181257
DOID:10283	DB00014	prostate cancer	Goserelin	DM	3	2	Q1992653	Q181257
DOID:10283	DB01204	prostate cancer	Mitoxantrone	DM	3	2	Q239426	Q181257
DOID:10283	DB00665	prostate cancer	Nilutamide	DM	3	1	Q3877030	Q181257
DOID:10283	DB00635	prostate cancer	Prednisone	DM	1	1	Q424972	Q181257
DOID:10283	DB00126	prostate cancer	Vitamin C	DM	3	1	Q199678	Q181257
DOID:10283	DB00443	prostate cancer	Betamethasone	SYM	3	1	Q416132	Q181257
DOID:10283	DB00482	prostate cancer	Celecoxib	SYM	2	1	Q408801	Q181257
DOID:10283	DB01234	prostate cancer	Dexamethasone	SYM	2	1	Q422252	Q181257
DOID:10283	DB00736	prostate cancer	Esomeprazole	SYM	2	1	Q553223	Q181257
DOID:10283	DB00813	prostate cancer	Fentanyl	SYM	3	1	Q407541	Q181257
DOID:10283	DB00741	prostate cancer	Hydrocortisone	SYM	2	1	Q190875	Q181257
DOID:10283	DB01233	prostate cancer	Metoclopramide	SYM	3	1	Q421095	Q181257
DOID:10283	DB00338	prostate cancer	Omeprazole	SYM	1	1	Q422210	Q181257
DOID:10283	DB00706	prostate cancer	Tamsulosin	SYM	3	1	Q418480	Q181257
DOID:10283	DB00513	prostate cancer	Aminocaproic Acid	NOT	3	1	Q255968	Q181257
DOID:10283	DB00537	prostate cancer	Ciprofloxacin	NOT	3	1	Q256602	Q181257
DOID:10283	DB01216	prostate cancer	Finasteride	NOT	1	1	Q424167	Q181257
DOID:10283	DB01005	prostate cancer	Hydroxyurea	NOT	2	1	Q212272	Q181257
DOID:10283	DB01065	prostate cancer	Melatonin	NOT	3	1	Q180912	Q181257
DOID:10283	DB00331	prostate cancer	Metformin	NOT	3	1	Q19484	Q181257
DOID:10283	DB00175	prostate cancer	Pravastatin	NOT	2	1	Q1240093	Q181257
DOID:10283	DB00230	prostate cancer	Pregabalin	NOT	3	1	Q412174	Q181257
DOID:10283	DB00877	prostate cancer	Sirolimus	NOT	2	1	Q32089	Q181257
DOID:10283	DB00399	prostate cancer	Zoledronate	NOT	2	2	Q218507	Q181257
DOID:8893	DB00459	psoriasis	Acitretin	DM	2	2	Q341500	Q179945
DOID:8893	DB00394	psoriasis	Beclomethasone	DM	2	1	Q421475	Q179945
DOID:8893	DB00443	psoriasis	Betamethasone	DM	1	2	Q416132	Q179945
DOID:8893	DB02300	psoriasis	Calcipotriol	DM	3	2	Q155683	Q179945
DOID:8893	DB00136	psoriasis	Calcitriol	DM	2	1	Q139195	Q179945
DOID:8893	DB00169	psoriasis	Cholecalciferol	DM	2	1	Q139347	Q179945
DOID:8893	DB01013	psoriasis	Clobetasol propionate	DM	3	1	Q421637	Q179945
DOID:8893	DB00091	psoriasis	Cyclosporine	DM	3	2	Q367700	Q179945
DOID:8893	DB01234	psoriasis	Dexamethasone	DM	1	2	Q422252	Q179945
DOID:8893	DB00591	psoriasis	Fluocinolone Acetonide	DM	2	1	Q924467	Q179945
DOID:8893	DB01047	psoriasis	Fluocinonide	DM	2	1	Q5462791	Q179945
DOID:8893	DB00741	psoriasis	Hydrocortisone	DM	2	3	Q190875	Q179945
DOID:8893	DB01005	psoriasis	Hydroxyurea	DM	2	1	Q212272	Q179945
DOID:8893	DB00563	psoriasis	Methotrexate	DM	3	2	Q422232	Q179945
DOID:8893	DB00553	psoriasis	Methoxsalen	DM	3	1	Q408570	Q179945
DOID:8893	DB00688	psoriasis	Mycophenolate mofetil	DM	3	1	Q4567614	Q179945
DOID:8893	DB01024	psoriasis	Mycophenolic acid	DM	3	1	Q420553	Q179945
DOID:8893	DB00860	psoriasis	Prednisolone	DM	1	2	Q11426176	Q179945
DOID:8893	DB00635	psoriasis	Prednisone	DM	1	1	Q424972	Q179945
DOID:8893	DB00799	psoriasis	Tazarotene	DM	3	1	Q3981685	Q179945
DOID:8893	DB00620	psoriasis	Triamcinolone	DM	2	2	Q1074056	Q179945
DOID:8893	DB01397	psoriasis	Magnesium salicylate	SYM	1	2	Q6731407	Q179945
DOID:8893	DB01398	psoriasis	Salicylate-sodium	SYM	2	2	Q414547	Q179945
DOID:8893	DB00936	psoriasis	Salicylic acid	SYM	1	2	Q193572	Q179945
DOID:8893	DB01401	psoriasis	Trisalicylate-choline	SYM	3	2	Q20817211	Q179945
DOID:8893	DB01294	psoriasis	Bismuth Subsalicylate	NOT	3	2	Q81890	Q179945
DOID:8893	DB01091	psoriasis	Butenafine	NOT	3	1	Q850729	Q179945
DOID:9008	DB00995	psoriatic arthritis	Auranofin	DM	2	1	Q421230	Q511097
